// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:09 (9.09 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 154147700.00 ns, 588.0268 ns/op
WorkloadPilot   16: 524288 op, 87869500.00 ns, 167.5978 ns/op
WorkloadPilot   17: 1048576 op, 170251100.00 ns, 162.3641 ns/op
WorkloadPilot   18: 2097152 op, 317266500.00 ns, 151.2845 ns/op
WorkloadPilot   19: 4194304 op, 634017000.00 ns, 151.1614 ns/op

OverheadWarmup   1: 4194304 op, 20291000.00 ns, 4.8378 ns/op
OverheadWarmup   2: 4194304 op, 21900100.00 ns, 5.2214 ns/op
OverheadWarmup   3: 4194304 op, 23687400.00 ns, 5.6475 ns/op
OverheadWarmup   4: 4194304 op, 23206100.00 ns, 5.5328 ns/op
OverheadWarmup   5: 4194304 op, 21880500.00 ns, 5.2167 ns/op
OverheadWarmup   6: 4194304 op, 21113600.00 ns, 5.0339 ns/op
OverheadWarmup   7: 4194304 op, 21273500.00 ns, 5.0720 ns/op
OverheadWarmup   8: 4194304 op, 22175800.00 ns, 5.2871 ns/op
OverheadWarmup   9: 4194304 op, 21896500.00 ns, 5.2205 ns/op

OverheadActual   1: 4194304 op, 22036000.00 ns, 5.2538 ns/op
OverheadActual   2: 4194304 op, 19659300.00 ns, 4.6871 ns/op
OverheadActual   3: 4194304 op, 26770300.00 ns, 6.3825 ns/op
OverheadActual   4: 4194304 op, 27041800.00 ns, 6.4473 ns/op
OverheadActual   5: 4194304 op, 26808900.00 ns, 6.3917 ns/op
OverheadActual   6: 4194304 op, 27644700.00 ns, 6.5910 ns/op
OverheadActual   7: 4194304 op, 29771600.00 ns, 7.0981 ns/op
OverheadActual   8: 4194304 op, 26430000.00 ns, 6.3014 ns/op
OverheadActual   9: 4194304 op, 20123300.00 ns, 4.7978 ns/op
OverheadActual  10: 4194304 op, 20367800.00 ns, 4.8561 ns/op
OverheadActual  11: 4194304 op, 21596500.00 ns, 5.1490 ns/op
OverheadActual  12: 4194304 op, 17631200.00 ns, 4.2036 ns/op
OverheadActual  13: 4194304 op, 18472600.00 ns, 4.4042 ns/op
OverheadActual  14: 4194304 op, 18130100.00 ns, 4.3226 ns/op
OverheadActual  15: 4194304 op, 23024500.00 ns, 5.4895 ns/op
OverheadActual  16: 4194304 op, 22701600.00 ns, 5.4125 ns/op
OverheadActual  17: 4194304 op, 23929500.00 ns, 5.7052 ns/op
OverheadActual  18: 4194304 op, 22833100.00 ns, 5.4438 ns/op
OverheadActual  19: 4194304 op, 18212800.00 ns, 4.3423 ns/op
OverheadActual  20: 4194304 op, 18207600.00 ns, 4.3410 ns/op

OverheadWarmup   1: 4194304 op, 21542000.00 ns, 5.1360 ns/op
OverheadWarmup   2: 4194304 op, 17199800.00 ns, 4.1008 ns/op
OverheadWarmup   3: 4194304 op, 17452100.00 ns, 4.1609 ns/op
OverheadWarmup   4: 4194304 op, 24144900.00 ns, 5.7566 ns/op
OverheadWarmup   5: 4194304 op, 18095400.00 ns, 4.3143 ns/op
OverheadWarmup   6: 4194304 op, 19184700.00 ns, 4.5740 ns/op
OverheadWarmup   7: 4194304 op, 17379600.00 ns, 4.1436 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 557908100.00 ns, 133.0157 ns/op
WorkloadActual   2: 4194304 op, 593581400.00 ns, 141.5208 ns/op
WorkloadActual   3: 4194304 op, 576856500.00 ns, 137.5333 ns/op
WorkloadActual   4: 4194304 op, 714616800.00 ns, 170.3779 ns/op
WorkloadActual   5: 4194304 op, 662427700.00 ns, 157.9351 ns/op
WorkloadActual   6: 4194304 op, 677810600.00 ns, 161.6026 ns/op
WorkloadActual   7: 4194304 op, 682703100.00 ns, 162.7691 ns/op
WorkloadActual   8: 4194304 op, 729647400.00 ns, 173.9615 ns/op
WorkloadActual   9: 4194304 op, 557505700.00 ns, 132.9197 ns/op
WorkloadActual  10: 4194304 op, 554670900.00 ns, 132.2438 ns/op
WorkloadActual  11: 4194304 op, 543009200.00 ns, 129.4635 ns/op
WorkloadActual  12: 4194304 op, 561453800.00 ns, 133.8610 ns/op
WorkloadActual  13: 4194304 op, 540579800.00 ns, 128.8843 ns/op
WorkloadActual  14: 4194304 op, 548744700.00 ns, 130.8309 ns/op
WorkloadActual  15: 4194304 op, 576148000.00 ns, 137.3644 ns/op
WorkloadActual  16: 4194304 op, 574750000.00 ns, 137.0311 ns/op
WorkloadActual  17: 4194304 op, 600353500.00 ns, 143.1354 ns/op
WorkloadActual  18: 4194304 op, 552112900.00 ns, 131.6340 ns/op
WorkloadActual  19: 4194304 op, 554405500.00 ns, 132.1806 ns/op
WorkloadActual  20: 4194304 op, 590015700.00 ns, 140.6707 ns/op
WorkloadActual  21: 4194304 op, 575930200.00 ns, 137.3125 ns/op
WorkloadActual  22: 4194304 op, 556567300.00 ns, 132.6960 ns/op
WorkloadActual  23: 4194304 op, 548923300.00 ns, 130.8735 ns/op
WorkloadActual  24: 4194304 op, 571187900.00 ns, 136.1818 ns/op
WorkloadActual  25: 4194304 op, 583349800.00 ns, 139.0814 ns/op
WorkloadActual  26: 4194304 op, 608140800.00 ns, 144.9921 ns/op
WorkloadActual  27: 4194304 op, 561041200.00 ns, 133.7626 ns/op
WorkloadActual  28: 4194304 op, 544164100.00 ns, 129.7388 ns/op
WorkloadActual  29: 4194304 op, 564667200.00 ns, 134.6272 ns/op
WorkloadActual  30: 4194304 op, 542215800.00 ns, 129.2743 ns/op
WorkloadActual  31: 4194304 op, 549404200.00 ns, 130.9882 ns/op
WorkloadActual  32: 4194304 op, 570825500.00 ns, 136.0954 ns/op
WorkloadActual  33: 4194304 op, 594445900.00 ns, 141.7269 ns/op
WorkloadActual  34: 4194304 op, 567573100.00 ns, 135.3200 ns/op
WorkloadActual  35: 4194304 op, 608730900.00 ns, 145.1328 ns/op
WorkloadActual  36: 4194304 op, 545293900.00 ns, 130.0082 ns/op
WorkloadActual  37: 4194304 op, 578559500.00 ns, 137.9393 ns/op
WorkloadActual  38: 4194304 op, 569430100.00 ns, 135.7627 ns/op
WorkloadActual  39: 4194304 op, 547476800.00 ns, 130.5286 ns/op
WorkloadActual  40: 4194304 op, 558684600.00 ns, 133.2008 ns/op
WorkloadActual  41: 4194304 op, 543149200.00 ns, 129.4969 ns/op
WorkloadActual  42: 4194304 op, 576647300.00 ns, 137.4834 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 535539300.00 ns, 127.6825 ns/op
WorkloadResult   2: 4194304 op, 571212600.00 ns, 136.1877 ns/op
WorkloadResult   3: 4194304 op, 554487700.00 ns, 132.2002 ns/op
WorkloadResult   4: 4194304 op, 535136900.00 ns, 127.5866 ns/op
WorkloadResult   5: 4194304 op, 532302100.00 ns, 126.9107 ns/op
WorkloadResult   6: 4194304 op, 520640400.00 ns, 124.1303 ns/op
WorkloadResult   7: 4194304 op, 539085000.00 ns, 128.5279 ns/op
WorkloadResult   8: 4194304 op, 518211000.00 ns, 123.5511 ns/op
WorkloadResult   9: 4194304 op, 526375900.00 ns, 125.4978 ns/op
WorkloadResult  10: 4194304 op, 553779200.00 ns, 132.0313 ns/op
WorkloadResult  11: 4194304 op, 552381200.00 ns, 131.6979 ns/op
WorkloadResult  12: 4194304 op, 577984700.00 ns, 137.8023 ns/op
WorkloadResult  13: 4194304 op, 529744100.00 ns, 126.3008 ns/op
WorkloadResult  14: 4194304 op, 532036700.00 ns, 126.8474 ns/op
WorkloadResult  15: 4194304 op, 567646900.00 ns, 135.3376 ns/op
WorkloadResult  16: 4194304 op, 553561400.00 ns, 131.9793 ns/op
WorkloadResult  17: 4194304 op, 534198500.00 ns, 127.3628 ns/op
WorkloadResult  18: 4194304 op, 526554500.00 ns, 125.5404 ns/op
WorkloadResult  19: 4194304 op, 548819100.00 ns, 130.8487 ns/op
WorkloadResult  20: 4194304 op, 560981000.00 ns, 133.7483 ns/op
WorkloadResult  21: 4194304 op, 585772000.00 ns, 139.6589 ns/op
WorkloadResult  22: 4194304 op, 538672400.00 ns, 128.4295 ns/op
WorkloadResult  23: 4194304 op, 521795300.00 ns, 124.4057 ns/op
WorkloadResult  24: 4194304 op, 542298400.00 ns, 129.2940 ns/op
WorkloadResult  25: 4194304 op, 519847000.00 ns, 123.9412 ns/op
WorkloadResult  26: 4194304 op, 527035400.00 ns, 125.6550 ns/op
WorkloadResult  27: 4194304 op, 548456700.00 ns, 130.7623 ns/op
WorkloadResult  28: 4194304 op, 572077100.00 ns, 136.3938 ns/op
WorkloadResult  29: 4194304 op, 545204300.00 ns, 129.9868 ns/op
WorkloadResult  30: 4194304 op, 586362100.00 ns, 139.7996 ns/op
WorkloadResult  31: 4194304 op, 522925100.00 ns, 124.6751 ns/op
WorkloadResult  32: 4194304 op, 556190700.00 ns, 132.6062 ns/op
WorkloadResult  33: 4194304 op, 547061300.00 ns, 130.4296 ns/op
WorkloadResult  34: 4194304 op, 525108000.00 ns, 125.1955 ns/op
WorkloadResult  35: 4194304 op, 536315800.00 ns, 127.8677 ns/op
WorkloadResult  36: 4194304 op, 520780400.00 ns, 124.1637 ns/op
WorkloadResult  37: 4194304 op, 554278500.00 ns, 132.1503 ns/op
// GC:  72 0 0 301990288 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 18312 has exited with code 0.

Mean = 129.654 ns, StdErr = 0.748 ns (0.58%), N = 37, StdDev = 4.551 ns
Min = 123.551 ns, Q1 = 125.655 ns, Median = 128.528 ns, Q3 = 132.150 ns, Max = 139.800 ns
IQR = 6.495 ns, LowerFence = 115.912 ns, UpperFence = 141.893 ns
ConfidenceInterval = [126.973 ns; 132.334 ns] (CI 99.9%), Margin = 2.680 ns (2.07% of Mean)
Skewness = 0.6, Kurtosis = 2.37, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-05-27 22:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report.html

// * Detailed results *
MessagePackBenchmarks.Serialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 118.088 ns, StdErr = 0.758 ns (0.64%), N = 92, StdDev = 7.274 ns
Min = 109.527 ns, Q1 = 112.781 ns, Median = 116.109 ns, Q3 = 121.336 ns, Max = 138.221 ns
IQR = 8.555 ns, LowerFence = 99.948 ns, UpperFence = 134.169 ns
ConfidenceInterval = [115.509 ns; 120.667 ns] (CI 99.9%), Margin = 2.579 ns (2.18% of Mean)
Skewness = 1.19, Kurtosis = 3.57, MValue = 2.22
-------------------- Histogram --------------------
[109.428 ns ; 114.443 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[114.443 ns ; 118.673 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.673 ns ; 124.325 ns) | @@@@@@@@@@@@@
[124.325 ns ; 130.784 ns) | @@@@@@
[130.784 ns ; 135.014 ns) | @@@@@@
[135.014 ns ; 139.237 ns) | @@@@
---------------------------------------------------

MessagePackBenchmarks.Deserialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 129.654 ns, StdErr = 0.748 ns (0.58%), N = 37, StdDev = 4.551 ns
Min = 123.551 ns, Q1 = 125.655 ns, Median = 128.528 ns, Q3 = 132.150 ns, Max = 139.800 ns
IQR = 6.495 ns, LowerFence = 115.912 ns, UpperFence = 141.893 ns
ConfidenceInterval = [126.973 ns; 132.334 ns] (CI 99.9%), Margin = 2.680 ns (2.07% of Mean)
Skewness = 0.6, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[121.758 ns ; 127.699 ns) | @@@@@@@@@@@@@@@@
[127.699 ns ; 132.743 ns) | @@@@@@@@@@@@@@
[132.743 ns ; 138.363 ns) | @@@@@
[138.363 ns ; 141.592 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.0, Windows 11 (10.0.26100.4061/24H2/2024Update/HudsonValley)
11th Gen Intel Core i5-1140G7 1.10GHz (Max: 1.80GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method      | Mean     | Error   | StdDev  | Gen0   | Allocated |
|------------ |---------:|--------:|--------:|-------:|----------:|
| Serialize   | 118.1 ns | 2.58 ns | 7.27 ns | 0.0114 |      48 B |
| Deserialize | 129.7 ns | 2.68 ns | 4.55 ns | 0.0172 |      72 B |

// * Hints *
Outliers
  MessagePackBenchmarks.Serialize: Default   -> 8 outliers were removed (147.24 ns..163.32 ns)
  MessagePackBenchmarks.Deserialize: Default -> 5 outliers were removed (157.94 ns..173.96 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.52 sec), executed benchmarks: 2

Global total time: 00:01:36 (96.05 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
