// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 7.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 5343800.00 ns, 652.3193 ns/op
WorkloadPilot   11: 16384 op, 11785500.00 ns, 719.3298 ns/op
WorkloadPilot   12: 32768 op, 23634800.00 ns, 721.2769 ns/op
WorkloadPilot   13: 65536 op, 44677800.00 ns, 681.7291 ns/op
WorkloadPilot   14: 131072 op, 76374400.00 ns, 582.6904 ns/op
WorkloadPilot   15: 262144 op, 134712600.00 ns, 513.8878 ns/op
WorkloadPilot   16: 524288 op, 76895600.00 ns, 146.6667 ns/op
WorkloadPilot   17: 1048576 op, 190208100.00 ns, 181.3966 ns/op
WorkloadPilot   18: 2097152 op, 313420900.00 ns, 149.4507 ns/op
WorkloadPilot   19: 4194304 op, 615952200.00 ns, 146.8544 ns/op

OverheadWarmup   1: 4194304 op, 22908900.00 ns, 5.4619 ns/op
OverheadWarmup   2: 4194304 op, 23408200.00 ns, 5.5809 ns/op
OverheadWarmup   3: 4194304 op, 22341000.00 ns, 5.3265 ns/op
OverheadWarmup   4: 4194304 op, 20024400.00 ns, 4.7742 ns/op
OverheadWarmup   5: 4194304 op, 24431600.00 ns, 5.8249 ns/op
OverheadWarmup   6: 4194304 op, 20731700.00 ns, 4.9428 ns/op

OverheadActual   1: 4194304 op, 23112100.00 ns, 5.5104 ns/op
OverheadActual   2: 4194304 op, 20917300.00 ns, 4.9871 ns/op
OverheadActual   3: 4194304 op, 23585400.00 ns, 5.6232 ns/op
OverheadActual   4: 4194304 op, 20387700.00 ns, 4.8608 ns/op
OverheadActual   5: 4194304 op, 23548300.00 ns, 5.6144 ns/op
OverheadActual   6: 4194304 op, 21457300.00 ns, 5.1158 ns/op
OverheadActual   7: 4194304 op, 23980700.00 ns, 5.7174 ns/op
OverheadActual   8: 4194304 op, 21500800.00 ns, 5.1262 ns/op
OverheadActual   9: 4194304 op, 22675700.00 ns, 5.4063 ns/op
OverheadActual  10: 4194304 op, 22812700.00 ns, 5.4390 ns/op
OverheadActual  11: 4194304 op, 20704000.00 ns, 4.9362 ns/op
OverheadActual  12: 4194304 op, 23120000.00 ns, 5.5122 ns/op
OverheadActual  13: 4194304 op, 21914200.00 ns, 5.2248 ns/op
OverheadActual  14: 4194304 op, 21469000.00 ns, 5.1186 ns/op
OverheadActual  15: 4194304 op, 20298500.00 ns, 4.8395 ns/op
OverheadActual  16: 4194304 op, 20033700.00 ns, 4.7764 ns/op
OverheadActual  17: 4194304 op, 20204300.00 ns, 4.8171 ns/op
OverheadActual  18: 4194304 op, 21725700.00 ns, 5.1798 ns/op
OverheadActual  19: 4194304 op, 20881400.00 ns, 4.9785 ns/op
OverheadActual  20: 4194304 op, 19876700.00 ns, 4.7390 ns/op

OverheadWarmup   1: 4194304 op, 17979500.00 ns, 4.2866 ns/op
OverheadWarmup   2: 4194304 op, 19237600.00 ns, 4.5866 ns/op
OverheadWarmup   3: 4194304 op, 19134800.00 ns, 4.5621 ns/op
OverheadWarmup   4: 4194304 op, 19561900.00 ns, 4.6639 ns/op
OverheadWarmup   5: 4194304 op, 20097500.00 ns, 4.7916 ns/op
OverheadWarmup   6: 4194304 op, 19056000.00 ns, 4.5433 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 661354800.00 ns, 157.6793 ns/op
WorkloadActual   2: 4194304 op, 614101800.00 ns, 146.4133 ns/op
WorkloadActual   3: 4194304 op, 633417900.00 ns, 151.0186 ns/op
WorkloadActual   4: 4194304 op, 571489700.00 ns, 136.2538 ns/op
WorkloadActual   5: 4194304 op, 580534200.00 ns, 138.4101 ns/op
WorkloadActual   6: 4194304 op, 581027800.00 ns, 138.5278 ns/op
WorkloadActual   7: 4194304 op, 574055000.00 ns, 136.8654 ns/op
WorkloadActual   8: 4194304 op, 583902000.00 ns, 139.2131 ns/op
WorkloadActual   9: 4194304 op, 622516400.00 ns, 148.4195 ns/op
WorkloadActual  10: 4194304 op, 591422900.00 ns, 141.0062 ns/op
WorkloadActual  11: 4194304 op, 570073400.00 ns, 135.9161 ns/op
WorkloadActual  12: 4194304 op, 701832400.00 ns, 167.3299 ns/op
WorkloadActual  13: 4194304 op, 595440800.00 ns, 141.9641 ns/op
WorkloadActual  14: 4194304 op, 647807000.00 ns, 154.4492 ns/op
WorkloadActual  15: 4194304 op, 729993100.00 ns, 174.0439 ns/op
WorkloadActual  16: 4194304 op, 702578500.00 ns, 167.5078 ns/op
WorkloadActual  17: 4194304 op, 784073500.00 ns, 186.9377 ns/op
WorkloadActual  18: 4194304 op, 1386200700.00 ns, 330.4960 ns/op
WorkloadActual  19: 4194304 op, 612999900.00 ns, 146.1506 ns/op
WorkloadActual  20: 4194304 op, 663871400.00 ns, 158.2793 ns/op
WorkloadActual  21: 4194304 op, 609766700.00 ns, 145.3797 ns/op
WorkloadActual  22: 4194304 op, 633770600.00 ns, 151.1027 ns/op
WorkloadActual  23: 4194304 op, 695706100.00 ns, 165.8693 ns/op
WorkloadActual  24: 4194304 op, 693957800.00 ns, 165.4524 ns/op
WorkloadActual  25: 4194304 op, 814557700.00 ns, 194.2057 ns/op
WorkloadActual  26: 4194304 op, 772859100.00 ns, 184.2640 ns/op
WorkloadActual  27: 4194304 op, 619503000.00 ns, 147.7010 ns/op
WorkloadActual  28: 4194304 op, 669077000.00 ns, 159.5204 ns/op
WorkloadActual  29: 4194304 op, 665739500.00 ns, 158.7247 ns/op
WorkloadActual  30: 4194304 op, 640801700.00 ns, 152.7790 ns/op
WorkloadActual  31: 4194304 op, 706616400.00 ns, 168.4705 ns/op
WorkloadActual  32: 4194304 op, 776150100.00 ns, 185.0486 ns/op
WorkloadActual  33: 4194304 op, 722545600.00 ns, 172.2683 ns/op
WorkloadActual  34: 4194304 op, 802212000.00 ns, 191.2622 ns/op
WorkloadActual  35: 4194304 op, 868758300.00 ns, 207.1281 ns/op
WorkloadActual  36: 4194304 op, 789558600.00 ns, 188.2454 ns/op
WorkloadActual  37: 4194304 op, 747376300.00 ns, 178.1884 ns/op
WorkloadActual  38: 4194304 op, 693109400.00 ns, 165.2502 ns/op
WorkloadActual  39: 4194304 op, 687657500.00 ns, 163.9503 ns/op
WorkloadActual  40: 4194304 op, 832184500.00 ns, 198.4082 ns/op
WorkloadActual  41: 4194304 op, 652927100.00 ns, 155.6700 ns/op
WorkloadActual  42: 4194304 op, 591850200.00 ns, 141.1081 ns/op
WorkloadActual  43: 4194304 op, 714363900.00 ns, 170.3176 ns/op
WorkloadActual  44: 4194304 op, 650476900.00 ns, 155.0858 ns/op
WorkloadActual  45: 4194304 op, 798698300.00 ns, 190.4245 ns/op
WorkloadActual  46: 4194304 op, 839529200.00 ns, 200.1594 ns/op
WorkloadActual  47: 4194304 op, 776573700.00 ns, 185.1496 ns/op
WorkloadActual  48: 4194304 op, 709751600.00 ns, 169.2180 ns/op
WorkloadActual  49: 4194304 op, 659206300.00 ns, 157.1670 ns/op
WorkloadActual  50: 4194304 op, 683904900.00 ns, 163.0556 ns/op
WorkloadActual  51: 4194304 op, 824848100.00 ns, 196.6591 ns/op
WorkloadActual  52: 4194304 op, 701801500.00 ns, 167.3225 ns/op
WorkloadActual  53: 4194304 op, 729935200.00 ns, 174.0301 ns/op
WorkloadActual  54: 4194304 op, 668445200.00 ns, 159.3698 ns/op
WorkloadActual  55: 4194304 op, 830968300.00 ns, 198.1183 ns/op
WorkloadActual  56: 4194304 op, 714327600.00 ns, 170.3090 ns/op
WorkloadActual  57: 4194304 op, 697221800.00 ns, 166.2306 ns/op
WorkloadActual  58: 4194304 op, 691689600.00 ns, 164.9117 ns/op
WorkloadActual  59: 4194304 op, 768468800.00 ns, 183.2172 ns/op
WorkloadActual  60: 4194304 op, 713379300.00 ns, 170.0829 ns/op
WorkloadActual  61: 4194304 op, 666136700.00 ns, 158.8194 ns/op
WorkloadActual  62: 4194304 op, 803803400.00 ns, 191.6417 ns/op
WorkloadActual  63: 4194304 op, 632044200.00 ns, 150.6911 ns/op
WorkloadActual  64: 4194304 op, 729558300.00 ns, 173.9403 ns/op
WorkloadActual  65: 4194304 op, 664955500.00 ns, 158.5377 ns/op
WorkloadActual  66: 4194304 op, 816715100.00 ns, 194.7201 ns/op
WorkloadActual  67: 4194304 op, 713958100.00 ns, 170.2209 ns/op
WorkloadActual  68: 4194304 op, 681926900.00 ns, 162.5840 ns/op
WorkloadActual  69: 4194304 op, 853447600.00 ns, 203.4778 ns/op
WorkloadActual  70: 4194304 op, 833617500.00 ns, 198.7499 ns/op
WorkloadActual  71: 4194304 op, 684462400.00 ns, 163.1886 ns/op
WorkloadActual  72: 4194304 op, 595402300.00 ns, 141.9550 ns/op
WorkloadActual  73: 4194304 op, 583768200.00 ns, 139.1812 ns/op
WorkloadActual  74: 4194304 op, 642159000.00 ns, 153.1026 ns/op
WorkloadActual  75: 4194304 op, 681970000.00 ns, 162.5943 ns/op
WorkloadActual  76: 4194304 op, 635342400.00 ns, 151.4774 ns/op
WorkloadActual  77: 4194304 op, 624283900.00 ns, 148.8409 ns/op
WorkloadActual  78: 4194304 op, 735339900.00 ns, 175.3187 ns/op
WorkloadActual  79: 4194304 op, 733213400.00 ns, 174.8117 ns/op
WorkloadActual  80: 4194304 op, 695866900.00 ns, 165.9076 ns/op
WorkloadActual  81: 4194304 op, 705526100.00 ns, 168.2105 ns/op
WorkloadActual  82: 4194304 op, 675504400.00 ns, 161.0528 ns/op
WorkloadActual  83: 4194304 op, 577983600.00 ns, 137.8020 ns/op
WorkloadActual  84: 4194304 op, 736992700.00 ns, 175.7128 ns/op
WorkloadActual  85: 4194304 op, 713032900.00 ns, 170.0003 ns/op
WorkloadActual  86: 4194304 op, 748658100.00 ns, 178.4940 ns/op
WorkloadActual  87: 4194304 op, 856801100.00 ns, 204.2773 ns/op
WorkloadActual  88: 4194304 op, 777559900.00 ns, 185.3847 ns/op
WorkloadActual  89: 4194304 op, 824773000.00 ns, 196.6412 ns/op
WorkloadActual  90: 4194304 op, 751618900.00 ns, 179.1999 ns/op
WorkloadActual  91: 4194304 op, 810393400.00 ns, 193.2128 ns/op
WorkloadActual  92: 4194304 op, 660442800.00 ns, 157.4618 ns/op
WorkloadActual  93: 4194304 op, 693725800.00 ns, 165.3971 ns/op
WorkloadActual  94: 4194304 op, 679205300.00 ns, 161.9352 ns/op
WorkloadActual  95: 4194304 op, 730494500.00 ns, 174.1635 ns/op
WorkloadActual  96: 4194304 op, 710280700.00 ns, 169.3441 ns/op
WorkloadActual  97: 4194304 op, 664800200.00 ns, 158.5007 ns/op
WorkloadActual  98: 4194304 op, 636370300.00 ns, 151.7225 ns/op
WorkloadActual  99: 4194304 op, 571449400.00 ns, 136.2442 ns/op
WorkloadActual  100: 4194304 op, 575067400.00 ns, 137.1068 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 639869900.00 ns, 152.5569 ns/op
WorkloadResult   2: 4194304 op, 592616900.00 ns, 141.2909 ns/op
WorkloadResult   3: 4194304 op, 611933000.00 ns, 145.8962 ns/op
WorkloadResult   4: 4194304 op, 550004800.00 ns, 131.1314 ns/op
WorkloadResult   5: 4194304 op, 559049300.00 ns, 133.2877 ns/op
WorkloadResult   6: 4194304 op, 559542900.00 ns, 133.4054 ns/op
WorkloadResult   7: 4194304 op, 552570100.00 ns, 131.7430 ns/op
WorkloadResult   8: 4194304 op, 562417100.00 ns, 134.0907 ns/op
WorkloadResult   9: 4194304 op, 601031500.00 ns, 143.2971 ns/op
WorkloadResult  10: 4194304 op, 569938000.00 ns, 135.8838 ns/op
WorkloadResult  11: 4194304 op, 548588500.00 ns, 130.7937 ns/op
WorkloadResult  12: 4194304 op, 680347500.00 ns, 162.2075 ns/op
WorkloadResult  13: 4194304 op, 573955900.00 ns, 136.8418 ns/op
WorkloadResult  14: 4194304 op, 626322100.00 ns, 149.3268 ns/op
WorkloadResult  15: 4194304 op, 708508200.00 ns, 168.9215 ns/op
WorkloadResult  16: 4194304 op, 681093600.00 ns, 162.3854 ns/op
WorkloadResult  17: 4194304 op, 762588600.00 ns, 181.8153 ns/op
WorkloadResult  18: 4194304 op, 591515000.00 ns, 141.0282 ns/op
WorkloadResult  19: 4194304 op, 642386500.00 ns, 153.1569 ns/op
WorkloadResult  20: 4194304 op, 588281800.00 ns, 140.2573 ns/op
WorkloadResult  21: 4194304 op, 612285700.00 ns, 145.9803 ns/op
WorkloadResult  22: 4194304 op, 674221200.00 ns, 160.7469 ns/op
WorkloadResult  23: 4194304 op, 672472900.00 ns, 160.3300 ns/op
WorkloadResult  24: 4194304 op, 793072800.00 ns, 189.0833 ns/op
WorkloadResult  25: 4194304 op, 751374200.00 ns, 179.1416 ns/op
WorkloadResult  26: 4194304 op, 598018100.00 ns, 142.5786 ns/op
WorkloadResult  27: 4194304 op, 647592100.00 ns, 154.3980 ns/op
WorkloadResult  28: 4194304 op, 644254600.00 ns, 153.6023 ns/op
WorkloadResult  29: 4194304 op, 619316800.00 ns, 147.6566 ns/op
WorkloadResult  30: 4194304 op, 685131500.00 ns, 163.3481 ns/op
WorkloadResult  31: 4194304 op, 754665200.00 ns, 179.9262 ns/op
WorkloadResult  32: 4194304 op, 701060700.00 ns, 167.1459 ns/op
WorkloadResult  33: 4194304 op, 780727100.00 ns, 186.1398 ns/op
WorkloadResult  34: 4194304 op, 847273400.00 ns, 202.0057 ns/op
WorkloadResult  35: 4194304 op, 768073700.00 ns, 183.1230 ns/op
WorkloadResult  36: 4194304 op, 725891400.00 ns, 173.0660 ns/op
WorkloadResult  37: 4194304 op, 671624500.00 ns, 160.1278 ns/op
WorkloadResult  38: 4194304 op, 666172600.00 ns, 158.8279 ns/op
WorkloadResult  39: 4194304 op, 810699600.00 ns, 193.2858 ns/op
WorkloadResult  40: 4194304 op, 631442200.00 ns, 150.5476 ns/op
WorkloadResult  41: 4194304 op, 570365300.00 ns, 135.9857 ns/op
WorkloadResult  42: 4194304 op, 692879000.00 ns, 165.1952 ns/op
WorkloadResult  43: 4194304 op, 628992000.00 ns, 149.9634 ns/op
WorkloadResult  44: 4194304 op, 777213400.00 ns, 185.3021 ns/op
WorkloadResult  45: 4194304 op, 818044300.00 ns, 195.0370 ns/op
WorkloadResult  46: 4194304 op, 755088800.00 ns, 180.0272 ns/op
WorkloadResult  47: 4194304 op, 688266700.00 ns, 164.0956 ns/op
WorkloadResult  48: 4194304 op, 637721400.00 ns, 152.0446 ns/op
WorkloadResult  49: 4194304 op, 662420000.00 ns, 157.9332 ns/op
WorkloadResult  50: 4194304 op, 803363200.00 ns, 191.5367 ns/op
WorkloadResult  51: 4194304 op, 680316600.00 ns, 162.2001 ns/op
WorkloadResult  52: 4194304 op, 708450300.00 ns, 168.9077 ns/op
WorkloadResult  53: 4194304 op, 646960300.00 ns, 154.2474 ns/op
WorkloadResult  54: 4194304 op, 809483400.00 ns, 192.9959 ns/op
WorkloadResult  55: 4194304 op, 692842700.00 ns, 165.1866 ns/op
WorkloadResult  56: 4194304 op, 675736900.00 ns, 161.1082 ns/op
WorkloadResult  57: 4194304 op, 670204700.00 ns, 159.7893 ns/op
WorkloadResult  58: 4194304 op, 746983900.00 ns, 178.0948 ns/op
WorkloadResult  59: 4194304 op, 691894400.00 ns, 164.9605 ns/op
WorkloadResult  60: 4194304 op, 644651800.00 ns, 153.6970 ns/op
WorkloadResult  61: 4194304 op, 782318500.00 ns, 186.5193 ns/op
WorkloadResult  62: 4194304 op, 610559300.00 ns, 145.5687 ns/op
WorkloadResult  63: 4194304 op, 708073400.00 ns, 168.8179 ns/op
WorkloadResult  64: 4194304 op, 643470600.00 ns, 153.4153 ns/op
WorkloadResult  65: 4194304 op, 795230200.00 ns, 189.5977 ns/op
WorkloadResult  66: 4194304 op, 692473200.00 ns, 165.0985 ns/op
WorkloadResult  67: 4194304 op, 660442000.00 ns, 157.4616 ns/op
WorkloadResult  68: 4194304 op, 831962700.00 ns, 198.3554 ns/op
WorkloadResult  69: 4194304 op, 812132600.00 ns, 193.6275 ns/op
WorkloadResult  70: 4194304 op, 662977500.00 ns, 158.0662 ns/op
WorkloadResult  71: 4194304 op, 573917400.00 ns, 136.8326 ns/op
WorkloadResult  72: 4194304 op, 562283300.00 ns, 134.0588 ns/op
WorkloadResult  73: 4194304 op, 620674100.00 ns, 147.9802 ns/op
WorkloadResult  74: 4194304 op, 660485100.00 ns, 157.4719 ns/op
WorkloadResult  75: 4194304 op, 613857500.00 ns, 146.3550 ns/op
WorkloadResult  76: 4194304 op, 602799000.00 ns, 143.7185 ns/op
WorkloadResult  77: 4194304 op, 713855000.00 ns, 170.1963 ns/op
WorkloadResult  78: 4194304 op, 711728500.00 ns, 169.6893 ns/op
WorkloadResult  79: 4194304 op, 674382000.00 ns, 160.7852 ns/op
WorkloadResult  80: 4194304 op, 684041200.00 ns, 163.0881 ns/op
WorkloadResult  81: 4194304 op, 654019500.00 ns, 155.9304 ns/op
WorkloadResult  82: 4194304 op, 556498700.00 ns, 132.6796 ns/op
WorkloadResult  83: 4194304 op, 715507800.00 ns, 170.5904 ns/op
WorkloadResult  84: 4194304 op, 691548000.00 ns, 164.8779 ns/op
WorkloadResult  85: 4194304 op, 727173200.00 ns, 173.3716 ns/op
WorkloadResult  86: 4194304 op, 835316200.00 ns, 199.1549 ns/op
WorkloadResult  87: 4194304 op, 756075000.00 ns, 180.2623 ns/op
WorkloadResult  88: 4194304 op, 803288100.00 ns, 191.5188 ns/op
WorkloadResult  89: 4194304 op, 730134000.00 ns, 174.0775 ns/op
WorkloadResult  90: 4194304 op, 788908500.00 ns, 188.0904 ns/op
WorkloadResult  91: 4194304 op, 638957900.00 ns, 152.3394 ns/op
WorkloadResult  92: 4194304 op, 672240900.00 ns, 160.2747 ns/op
WorkloadResult  93: 4194304 op, 657720400.00 ns, 156.8128 ns/op
WorkloadResult  94: 4194304 op, 709009600.00 ns, 169.0411 ns/op
WorkloadResult  95: 4194304 op, 688795800.00 ns, 164.2217 ns/op
WorkloadResult  96: 4194304 op, 643315300.00 ns, 153.3783 ns/op
WorkloadResult  97: 4194304 op, 614885400.00 ns, 146.6001 ns/op
WorkloadResult  98: 4194304 op, 549964500.00 ns, 131.1218 ns/op
WorkloadResult  99: 4194304 op, 553582500.00 ns, 131.9844 ns/op
// GC:  72 0 0 301990288 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 28324 has exited with code 0.

Mean = 161.027 ns, StdErr = 1.871 ns (1.16%), N = 99, StdDev = 18.614 ns
Min = 130.794 ns, Q1 = 147.128 ns, Median = 160.275 ns, Q3 = 171.828 ns, Max = 202.006 ns
IQR = 24.700 ns, LowerFence = 110.079 ns, UpperFence = 208.878 ns
ConfidenceInterval = [154.681 ns; 167.374 ns] (CI 99.9%), Margin = 6.347 ns (3.94% of Mean)
Skewness = 0.28, Kurtosis = 2.25, MValue = 2.59

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2025-05-27 22:37 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MessagePackBenchmarks-report.html

// * Detailed results *
MessagePackBenchmarks.Serialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 140.972 ns, StdErr = 1.722 ns (1.22%), N = 95, StdDev = 16.780 ns
Min = 113.842 ns, Q1 = 127.034 ns, Median = 141.243 ns, Q3 = 152.219 ns, Max = 190.013 ns
IQR = 25.186 ns, LowerFence = 89.255 ns, UpperFence = 189.998 ns
ConfidenceInterval = [135.124 ns; 146.820 ns] (CI 99.9%), Margin = 5.848 ns (4.15% of Mean)
Skewness = 0.58, Kurtosis = 3.06, MValue = 4.16
-------------------- Histogram --------------------
[109.015 ns ; 120.110 ns) | @@@@@@@
[120.110 ns ; 129.763 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[129.763 ns ; 133.864 ns) | @@@
[133.864 ns ; 143.605 ns) | @@@@@@@@@@@@@@@@@@@
[143.605 ns ; 153.258 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[153.258 ns ; 163.769 ns) | @@@@@@@@
[163.769 ns ; 167.644 ns) | 
[167.644 ns ; 177.297 ns) | @@@@@
[177.297 ns ; 187.242 ns) | @@
[187.242 ns ; 194.840 ns) | @
---------------------------------------------------

MessagePackBenchmarks.Deserialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 161.027 ns, StdErr = 1.871 ns (1.16%), N = 99, StdDev = 18.614 ns
Min = 130.794 ns, Q1 = 147.128 ns, Median = 160.275 ns, Q3 = 171.828 ns, Max = 202.006 ns
IQR = 24.700 ns, LowerFence = 110.079 ns, UpperFence = 208.878 ns
ConfidenceInterval = [154.681 ns; 167.374 ns] (CI 99.9%), Margin = 6.347 ns (3.94% of Mean)
Skewness = 0.28, Kurtosis = 2.25, MValue = 2.59
-------------------- Histogram --------------------
[130.761 ns ; 141.323 ns) | @@@@@@@@@@@@@@@@@
[141.323 ns ; 151.934 ns) | @@@@@@@@@@@@@
[151.934 ns ; 162.496 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[162.496 ns ; 173.511 ns) | @@@@@@@@@@@@@@@@@@@
[173.511 ns ; 184.888 ns) | @@@@@@@@
[184.888 ns ; 195.451 ns) | @@@@@@@@@@@@
[195.451 ns ; 207.287 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.0, Windows 11 (10.0.26100.4061/24H2/2024Update/HudsonValley)
11th Gen Intel Core i5-1140G7 1.10GHz (Max: 1.80GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method      | Mean     | Error   | StdDev   | Gen0   | Allocated |
|------------ |---------:|--------:|---------:|-------:|----------:|
| Serialize   | 141.0 ns | 5.85 ns | 16.78 ns | 0.0114 |      48 B |
| Deserialize | 161.0 ns | 6.35 ns | 18.61 ns | 0.0172 |      72 B |

// * Warnings *
MultimodalDistribution
  MessagePackBenchmarks.Serialize: Default -> It seems that the distribution is bimodal (mValue = 4.16)

// * Hints *
Outliers
  MessagePackBenchmarks.Serialize: Default   -> 5 outliers were removed (198.72 ns..214.30 ns)
  MessagePackBenchmarks.Deserialize: Default -> 1 outlier  was  removed (330.50 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.31 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   ProtobufBenchmarks.Serialize: DefaultJob
//   ProtobufBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmarks.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SerializationBenchmarks-DefaultJob-1.dll --anonymousPipes 1408 1328 --benchmarkName ProtobufBenchmarks.Serialize --job Default --benchmarkId 2 in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadJitting  1: 1 op, 422600.00 ns, 422.6000 us/op

OverheadJitting  2: 16 op, 901100.00 ns, 56.3188 us/op
WorkloadJitting  2: 16 op, 1444900.00 ns, 90.3063 us/op

WorkloadPilot    1: 16 op, 104100.00 ns, 6.5063 us/op
WorkloadPilot    2: 32 op, 167500.00 ns, 5.2344 us/op
WorkloadPilot    3: 64 op, 415100.00 ns, 6.4859 us/op
WorkloadPilot    4: 128 op, 498200.00 ns, 3.8922 us/op
WorkloadPilot    5: 256 op, 1058400.00 ns, 4.1344 us/op
WorkloadPilot    6: 512 op, 2616200.00 ns, 5.1098 us/op
WorkloadPilot    7: 1024 op, 2685900.00 ns, 2.6229 us/op
WorkloadPilot    8: 2048 op, 3619300.00 ns, 1.7672 us/op
WorkloadPilot    9: 4096 op, 7829800.00 ns, 1.9116 us/op
