// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 274177700.00 ns, 1.0459 us/op
WorkloadPilot   16: 524288 op, 641927600.00 ns, 1.2244 us/op

OverheadWarmup   1: 524288 op, 4540300.00 ns, 8.6599 ns/op
OverheadWarmup   2: 524288 op, 4738200.00 ns, 9.0374 ns/op
OverheadWarmup   3: 524288 op, 4614200.00 ns, 8.8009 ns/op
OverheadWarmup   4: 524288 op, 4647200.00 ns, 8.8638 ns/op
OverheadWarmup   5: 524288 op, 4545800.00 ns, 8.6704 ns/op

OverheadActual   1: 524288 op, 4832300.00 ns, 9.2169 ns/op
OverheadActual   2: 524288 op, 4638600.00 ns, 8.8474 ns/op
OverheadActual   3: 524288 op, 4957500.00 ns, 9.4557 ns/op
OverheadActual   4: 524288 op, 4471200.00 ns, 8.5281 ns/op
OverheadActual   5: 524288 op, 4575600.00 ns, 8.7273 ns/op
OverheadActual   6: 524288 op, 4649400.00 ns, 8.8680 ns/op
OverheadActual   7: 524288 op, 4561400.00 ns, 8.7002 ns/op
OverheadActual   8: 524288 op, 4582500.00 ns, 8.7404 ns/op
OverheadActual   9: 524288 op, 4618300.00 ns, 8.8087 ns/op
OverheadActual  10: 524288 op, 4530000.00 ns, 8.6403 ns/op
OverheadActual  11: 524288 op, 4623700.00 ns, 8.8190 ns/op
OverheadActual  12: 524288 op, 4735600.00 ns, 9.0324 ns/op
OverheadActual  13: 524288 op, 4642000.00 ns, 8.8539 ns/op
OverheadActual  14: 524288 op, 4655600.00 ns, 8.8799 ns/op
OverheadActual  15: 524288 op, 4713600.00 ns, 8.9905 ns/op

WorkloadWarmup   1: 524288 op, 473820000.00 ns, 903.7399 ns/op
WorkloadWarmup   2: 524288 op, 434773200.00 ns, 829.2641 ns/op
WorkloadWarmup   3: 524288 op, 526726700.00 ns, 1.0047 us/op
WorkloadWarmup   4: 524288 op, 464719700.00 ns, 886.3825 ns/op
WorkloadWarmup   5: 524288 op, 404772000.00 ns, 772.0413 ns/op
WorkloadWarmup   6: 524288 op, 402571100.00 ns, 767.8434 ns/op
WorkloadWarmup   7: 524288 op, 425993000.00 ns, 812.5172 ns/op
WorkloadWarmup   8: 524288 op, 352965800.00 ns, 673.2288 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 472820500.00 ns, 901.8335 ns/op
WorkloadActual   2: 524288 op, 445361100.00 ns, 849.4589 ns/op
WorkloadActual   3: 524288 op, 540721600.00 ns, 1.0313 us/op
WorkloadActual   4: 524288 op, 520575100.00 ns, 992.9182 ns/op
WorkloadActual   5: 524288 op, 482701400.00 ns, 920.6799 ns/op
WorkloadActual   6: 524288 op, 407375600.00 ns, 777.0073 ns/op
WorkloadActual   7: 524288 op, 504979400.00 ns, 963.1718 ns/op
WorkloadActual   8: 524288 op, 493258300.00 ns, 940.8155 ns/op
WorkloadActual   9: 524288 op, 575834200.00 ns, 1.0983 us/op
WorkloadActual  10: 524288 op, 360164600.00 ns, 686.9595 ns/op
WorkloadActual  11: 524288 op, 370848900.00 ns, 707.3381 ns/op
WorkloadActual  12: 524288 op, 318655200.00 ns, 607.7866 ns/op
WorkloadActual  13: 524288 op, 402116300.00 ns, 766.9760 ns/op
WorkloadActual  14: 524288 op, 444490400.00 ns, 847.7982 ns/op
WorkloadActual  15: 524288 op, 492441500.00 ns, 939.2576 ns/op
WorkloadActual  16: 524288 op, 401310600.00 ns, 765.4392 ns/op
WorkloadActual  17: 524288 op, 351244300.00 ns, 669.9453 ns/op
WorkloadActual  18: 524288 op, 345157800.00 ns, 658.3363 ns/op
WorkloadActual  19: 524288 op, 361654500.00 ns, 689.8012 ns/op
WorkloadActual  20: 524288 op, 318695500.00 ns, 607.8634 ns/op
WorkloadActual  21: 524288 op, 299516200.00 ns, 571.2818 ns/op
WorkloadActual  22: 524288 op, 367133400.00 ns, 700.2514 ns/op
WorkloadActual  23: 524288 op, 310126200.00 ns, 591.5188 ns/op
WorkloadActual  24: 524288 op, 290390000.00 ns, 553.8750 ns/op
WorkloadActual  25: 524288 op, 318066400.00 ns, 606.6635 ns/op
WorkloadActual  26: 524288 op, 322400000.00 ns, 614.9292 ns/op
WorkloadActual  27: 524288 op, 335852300.00 ns, 640.5874 ns/op
WorkloadActual  28: 524288 op, 416546100.00 ns, 794.4986 ns/op
WorkloadActual  29: 524288 op, 315365700.00 ns, 601.5123 ns/op
WorkloadActual  30: 524288 op, 405054800.00 ns, 772.5807 ns/op
WorkloadActual  31: 524288 op, 368319800.00 ns, 702.5143 ns/op
WorkloadActual  32: 524288 op, 307436800.00 ns, 586.3892 ns/op
WorkloadActual  33: 524288 op, 377203400.00 ns, 719.4584 ns/op
WorkloadActual  34: 524288 op, 424520100.00 ns, 809.7078 ns/op
WorkloadActual  35: 524288 op, 378442100.00 ns, 721.8210 ns/op
WorkloadActual  36: 524288 op, 351566600.00 ns, 670.5601 ns/op
WorkloadActual  37: 524288 op, 411952300.00 ns, 785.7367 ns/op
WorkloadActual  38: 524288 op, 363533000.00 ns, 693.3842 ns/op
WorkloadActual  39: 524288 op, 495990200.00 ns, 946.0262 ns/op
WorkloadActual  40: 524288 op, 499274100.00 ns, 952.2898 ns/op
WorkloadActual  41: 524288 op, 644872100.00 ns, 1.2300 us/op
WorkloadActual  42: 524288 op, 540055800.00 ns, 1.0301 us/op
WorkloadActual  43: 524288 op, 677761200.00 ns, 1.2927 us/op
WorkloadActual  44: 524288 op, 557607400.00 ns, 1.0636 us/op
WorkloadActual  45: 524288 op, 475416200.00 ns, 906.7844 ns/op
WorkloadActual  46: 524288 op, 557641700.00 ns, 1.0636 us/op
WorkloadActual  47: 524288 op, 415239300.00 ns, 792.0061 ns/op
WorkloadActual  48: 524288 op, 371799700.00 ns, 709.1516 ns/op
WorkloadActual  49: 524288 op, 325815500.00 ns, 621.4437 ns/op
WorkloadActual  50: 524288 op, 450360600.00 ns, 858.9947 ns/op
WorkloadActual  51: 524288 op, 374186900.00 ns, 713.7049 ns/op
WorkloadActual  52: 524288 op, 385514500.00 ns, 735.3106 ns/op
WorkloadActual  53: 524288 op, 309832200.00 ns, 590.9580 ns/op
WorkloadActual  54: 524288 op, 475217900.00 ns, 906.4062 ns/op
WorkloadActual  55: 524288 op, 337601900.00 ns, 643.9245 ns/op
WorkloadActual  56: 524288 op, 315396300.00 ns, 601.5707 ns/op
WorkloadActual  57: 524288 op, 310792600.00 ns, 592.7898 ns/op
WorkloadActual  58: 524288 op, 366688500.00 ns, 699.4028 ns/op
WorkloadActual  59: 524288 op, 398910400.00 ns, 760.8612 ns/op
WorkloadActual  60: 524288 op, 316257100.00 ns, 603.2125 ns/op
WorkloadActual  61: 524288 op, 291874400.00 ns, 556.7062 ns/op
WorkloadActual  62: 524288 op, 295632900.00 ns, 563.8750 ns/op
WorkloadActual  63: 524288 op, 312156400.00 ns, 595.3911 ns/op
WorkloadActual  64: 524288 op, 302738500.00 ns, 577.4279 ns/op
WorkloadActual  65: 524288 op, 308776100.00 ns, 588.9437 ns/op
WorkloadActual  66: 524288 op, 316640200.00 ns, 603.9433 ns/op
WorkloadActual  67: 524288 op, 303455700.00 ns, 578.7958 ns/op
WorkloadActual  68: 524288 op, 277069000.00 ns, 528.4672 ns/op
WorkloadActual  69: 524288 op, 317525400.00 ns, 605.6316 ns/op
WorkloadActual  70: 524288 op, 428940300.00 ns, 818.1387 ns/op
WorkloadActual  71: 524288 op, 326962500.00 ns, 623.6315 ns/op
WorkloadActual  72: 524288 op, 443072200.00 ns, 845.0932 ns/op
WorkloadActual  73: 524288 op, 363300800.00 ns, 692.9413 ns/op
WorkloadActual  74: 524288 op, 332929500.00 ns, 635.0126 ns/op
WorkloadActual  75: 524288 op, 355692200.00 ns, 678.4290 ns/op
WorkloadActual  76: 524288 op, 318522800.00 ns, 607.5340 ns/op
WorkloadActual  77: 524288 op, 310749500.00 ns, 592.7076 ns/op
WorkloadActual  78: 524288 op, 425952500.00 ns, 812.4399 ns/op
WorkloadActual  79: 524288 op, 352845000.00 ns, 672.9984 ns/op
WorkloadActual  80: 524288 op, 327334400.00 ns, 624.3408 ns/op
WorkloadActual  81: 524288 op, 340526300.00 ns, 649.5024 ns/op
WorkloadActual  82: 524288 op, 313483000.00 ns, 597.9214 ns/op
WorkloadActual  83: 524288 op, 332968700.00 ns, 635.0874 ns/op
WorkloadActual  84: 524288 op, 402614600.00 ns, 767.9264 ns/op
WorkloadActual  85: 524288 op, 460252600.00 ns, 877.8622 ns/op
WorkloadActual  86: 524288 op, 463924700.00 ns, 884.8661 ns/op
WorkloadActual  87: 524288 op, 308287500.00 ns, 588.0117 ns/op
WorkloadActual  88: 524288 op, 369159700.00 ns, 704.1162 ns/op
WorkloadActual  89: 524288 op, 326616400.00 ns, 622.9713 ns/op
WorkloadActual  90: 524288 op, 301893600.00 ns, 575.8163 ns/op
WorkloadActual  91: 524288 op, 361952400.00 ns, 690.3694 ns/op
WorkloadActual  92: 524288 op, 335337500.00 ns, 639.6055 ns/op
WorkloadActual  93: 524288 op, 328641600.00 ns, 626.8341 ns/op
WorkloadActual  94: 524288 op, 311982800.00 ns, 595.0600 ns/op
WorkloadActual  95: 524288 op, 456610000.00 ns, 870.9145 ns/op
WorkloadActual  96: 524288 op, 350545300.00 ns, 668.6121 ns/op
WorkloadActual  97: 524288 op, 409251000.00 ns, 780.5843 ns/op
WorkloadActual  98: 524288 op, 372400000.00 ns, 710.2966 ns/op
WorkloadActual  99: 524288 op, 453741200.00 ns, 865.4427 ns/op
WorkloadActual  100: 524288 op, 353048200.00 ns, 673.3860 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 468181900.00 ns, 892.9861 ns/op
WorkloadResult   2: 524288 op, 440722500.00 ns, 840.6115 ns/op
WorkloadResult   3: 524288 op, 536083000.00 ns, 1.0225 us/op
WorkloadResult   4: 524288 op, 515936500.00 ns, 984.0708 ns/op
WorkloadResult   5: 524288 op, 478062800.00 ns, 911.8324 ns/op
WorkloadResult   6: 524288 op, 402737000.00 ns, 768.1599 ns/op
WorkloadResult   7: 524288 op, 500340800.00 ns, 954.3243 ns/op
WorkloadResult   8: 524288 op, 488619700.00 ns, 931.9681 ns/op
WorkloadResult   9: 524288 op, 571195600.00 ns, 1.0895 us/op
WorkloadResult  10: 524288 op, 355526000.00 ns, 678.1120 ns/op
WorkloadResult  11: 524288 op, 366210300.00 ns, 698.4907 ns/op
WorkloadResult  12: 524288 op, 314016600.00 ns, 598.9391 ns/op
WorkloadResult  13: 524288 op, 397477700.00 ns, 758.1285 ns/op
WorkloadResult  14: 524288 op, 439851800.00 ns, 838.9507 ns/op
WorkloadResult  15: 524288 op, 487802900.00 ns, 930.4102 ns/op
WorkloadResult  16: 524288 op, 396672000.00 ns, 756.5918 ns/op
WorkloadResult  17: 524288 op, 346605700.00 ns, 661.0979 ns/op
WorkloadResult  18: 524288 op, 340519200.00 ns, 649.4888 ns/op
WorkloadResult  19: 524288 op, 357015900.00 ns, 680.9538 ns/op
WorkloadResult  20: 524288 op, 314056900.00 ns, 599.0160 ns/op
WorkloadResult  21: 524288 op, 294877600.00 ns, 562.4344 ns/op
WorkloadResult  22: 524288 op, 362494800.00 ns, 691.4040 ns/op
WorkloadResult  23: 524288 op, 305487600.00 ns, 582.6714 ns/op
WorkloadResult  24: 524288 op, 285751400.00 ns, 545.0275 ns/op
WorkloadResult  25: 524288 op, 313427800.00 ns, 597.8161 ns/op
WorkloadResult  26: 524288 op, 317761400.00 ns, 606.0818 ns/op
WorkloadResult  27: 524288 op, 331213700.00 ns, 631.7400 ns/op
WorkloadResult  28: 524288 op, 411907500.00 ns, 785.6512 ns/op
WorkloadResult  29: 524288 op, 310727100.00 ns, 592.6649 ns/op
WorkloadResult  30: 524288 op, 400416200.00 ns, 763.7333 ns/op
WorkloadResult  31: 524288 op, 363681200.00 ns, 693.6668 ns/op
WorkloadResult  32: 524288 op, 302798200.00 ns, 577.5417 ns/op
WorkloadResult  33: 524288 op, 372564800.00 ns, 710.6110 ns/op
WorkloadResult  34: 524288 op, 419881500.00 ns, 800.8604 ns/op
WorkloadResult  35: 524288 op, 373803500.00 ns, 712.9736 ns/op
WorkloadResult  36: 524288 op, 346928000.00 ns, 661.7126 ns/op
WorkloadResult  37: 524288 op, 407313700.00 ns, 776.8892 ns/op
WorkloadResult  38: 524288 op, 358894400.00 ns, 684.5367 ns/op
WorkloadResult  39: 524288 op, 491351600.00 ns, 937.1788 ns/op
WorkloadResult  40: 524288 op, 494635500.00 ns, 943.4423 ns/op
WorkloadResult  41: 524288 op, 535417200.00 ns, 1.0212 us/op
WorkloadResult  42: 524288 op, 552968800.00 ns, 1.0547 us/op
WorkloadResult  43: 524288 op, 470777600.00 ns, 897.9370 ns/op
WorkloadResult  44: 524288 op, 553003100.00 ns, 1.0548 us/op
WorkloadResult  45: 524288 op, 410600700.00 ns, 783.1587 ns/op
WorkloadResult  46: 524288 op, 367161100.00 ns, 700.3042 ns/op
WorkloadResult  47: 524288 op, 321176900.00 ns, 612.5963 ns/op
WorkloadResult  48: 524288 op, 445722000.00 ns, 850.1472 ns/op
WorkloadResult  49: 524288 op, 369548300.00 ns, 704.8574 ns/op
WorkloadResult  50: 524288 op, 380875900.00 ns, 726.4631 ns/op
WorkloadResult  51: 524288 op, 305193600.00 ns, 582.1106 ns/op
WorkloadResult  52: 524288 op, 470579300.00 ns, 897.5588 ns/op
WorkloadResult  53: 524288 op, 332963300.00 ns, 635.0771 ns/op
WorkloadResult  54: 524288 op, 310757700.00 ns, 592.7233 ns/op
WorkloadResult  55: 524288 op, 306154000.00 ns, 583.9424 ns/op
WorkloadResult  56: 524288 op, 362049900.00 ns, 690.5554 ns/op
WorkloadResult  57: 524288 op, 394271800.00 ns, 752.0138 ns/op
WorkloadResult  58: 524288 op, 311618500.00 ns, 594.3651 ns/op
WorkloadResult  59: 524288 op, 287235800.00 ns, 547.8588 ns/op
WorkloadResult  60: 524288 op, 290994300.00 ns, 555.0276 ns/op
WorkloadResult  61: 524288 op, 307517800.00 ns, 586.5437 ns/op
WorkloadResult  62: 524288 op, 298099900.00 ns, 568.5804 ns/op
WorkloadResult  63: 524288 op, 304137500.00 ns, 580.0962 ns/op
WorkloadResult  64: 524288 op, 312001600.00 ns, 595.0958 ns/op
WorkloadResult  65: 524288 op, 298817100.00 ns, 569.9484 ns/op
WorkloadResult  66: 524288 op, 272430400.00 ns, 519.6198 ns/op
WorkloadResult  67: 524288 op, 312886800.00 ns, 596.7842 ns/op
WorkloadResult  68: 524288 op, 424301700.00 ns, 809.2913 ns/op
WorkloadResult  69: 524288 op, 322323900.00 ns, 614.7840 ns/op
WorkloadResult  70: 524288 op, 438433600.00 ns, 836.2457 ns/op
WorkloadResult  71: 524288 op, 358662200.00 ns, 684.0939 ns/op
WorkloadResult  72: 524288 op, 328290900.00 ns, 626.1652 ns/op
WorkloadResult  73: 524288 op, 351053600.00 ns, 669.5816 ns/op
WorkloadResult  74: 524288 op, 313884200.00 ns, 598.6866 ns/op
WorkloadResult  75: 524288 op, 306110900.00 ns, 583.8602 ns/op
WorkloadResult  76: 524288 op, 421313900.00 ns, 803.5925 ns/op
WorkloadResult  77: 524288 op, 348206400.00 ns, 664.1510 ns/op
WorkloadResult  78: 524288 op, 322695800.00 ns, 615.4934 ns/op
WorkloadResult  79: 524288 op, 335887700.00 ns, 640.6549 ns/op
WorkloadResult  80: 524288 op, 308844400.00 ns, 589.0739 ns/op
WorkloadResult  81: 524288 op, 328330100.00 ns, 626.2400 ns/op
WorkloadResult  82: 524288 op, 397976000.00 ns, 759.0790 ns/op
WorkloadResult  83: 524288 op, 455614000.00 ns, 869.0147 ns/op
WorkloadResult  84: 524288 op, 459286100.00 ns, 876.0187 ns/op
WorkloadResult  85: 524288 op, 303648900.00 ns, 579.1643 ns/op
WorkloadResult  86: 524288 op, 364521100.00 ns, 695.2688 ns/op
WorkloadResult  87: 524288 op, 321977800.00 ns, 614.1239 ns/op
WorkloadResult  88: 524288 op, 297255000.00 ns, 566.9689 ns/op
WorkloadResult  89: 524288 op, 357313800.00 ns, 681.5220 ns/op
WorkloadResult  90: 524288 op, 330698900.00 ns, 630.7581 ns/op
WorkloadResult  91: 524288 op, 324003000.00 ns, 617.9867 ns/op
WorkloadResult  92: 524288 op, 307344200.00 ns, 586.2125 ns/op
WorkloadResult  93: 524288 op, 451971400.00 ns, 862.0670 ns/op
WorkloadResult  94: 524288 op, 345906700.00 ns, 659.7647 ns/op
WorkloadResult  95: 524288 op, 404612400.00 ns, 771.7369 ns/op
WorkloadResult  96: 524288 op, 367761400.00 ns, 701.4492 ns/op
WorkloadResult  97: 524288 op, 449102600.00 ns, 856.5952 ns/op
WorkloadResult  98: 524288 op, 348409600.00 ns, 664.5386 ns/op
// GC:  579 0 0 2424308112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 12976 has exited with code 0.

Mean = 717.479 ns, StdErr = 14.028 ns (1.96%), N = 98, StdDev = 138.872 ns
Min = 519.620 ns, Q1 = 598.750 ns, Median = 682.808 ns, Q3 = 802.909 ns, Max = 1,089.469 ns
IQR = 204.160 ns, LowerFence = 292.510 ns, UpperFence = 1,109.149 ns
ConfidenceInterval = [669.873 ns; 765.086 ns] (CI 99.9%), Margin = 47.607 ns (6.64% of Mean)
Skewness = 0.83, Kurtosis = 2.73, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2025-04-21 23:20 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1480 1484 --benchmarkName ProtobufBenchmark.DeserializeFromByteArray --job Default --benchmarkId 2 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 429700.00 ns, 429.7000 us/op
WorkloadJitting  1: 1 op, 5267900.00 ns, 5.2679 ms/op

OverheadJitting  2: 16 op, 850600.00 ns, 53.1625 us/op
WorkloadJitting  2: 16 op, 876600.00 ns, 54.7875 us/op

WorkloadPilot    1: 16 op, 53400.00 ns, 3.3375 us/op
WorkloadPilot    2: 32 op, 73400.00 ns, 2.2938 us/op
WorkloadPilot    3: 64 op, 199200.00 ns, 3.1125 us/op
WorkloadPilot    4: 128 op, 250800.00 ns, 1.9594 us/op
WorkloadPilot    5: 256 op, 476200.00 ns, 1.8602 us/op
WorkloadPilot    6: 512 op, 874400.00 ns, 1.7078 us/op
WorkloadPilot    7: 1024 op, 2541700.00 ns, 2.4821 us/op
WorkloadPilot    8: 2048 op, 3608600.00 ns, 1.7620 us/op
WorkloadPilot    9: 4096 op, 8377700.00 ns, 2.0453 us/op
WorkloadPilot   10: 8192 op, 18524200.00 ns, 2.2613 us/op
WorkloadPilot   11: 16384 op, 27535900.00 ns, 1.6807 us/op
WorkloadPilot   12: 32768 op, 55425500.00 ns, 1.6915 us/op
WorkloadPilot   13: 65536 op, 133380900.00 ns, 2.0352 us/op
WorkloadPilot   14: 131072 op, 65254700.00 ns, 497.8539 ns/op
WorkloadPilot   15: 262144 op, 134004600.00 ns, 511.1870 ns/op
WorkloadPilot   16: 524288 op, 264438800.00 ns, 504.3770 ns/op
WorkloadPilot   17: 1048576 op, 533200100.00 ns, 508.4992 ns/op

OverheadWarmup   1: 1048576 op, 7962800.00 ns, 7.5939 ns/op
OverheadWarmup   2: 1048576 op, 7892300.00 ns, 7.5267 ns/op
OverheadWarmup   3: 1048576 op, 8191900.00 ns, 7.8124 ns/op
OverheadWarmup   4: 1048576 op, 7822900.00 ns, 7.4605 ns/op
OverheadWarmup   5: 1048576 op, 7843500.00 ns, 7.4801 ns/op
OverheadWarmup   6: 1048576 op, 7814400.00 ns, 7.4524 ns/op

OverheadActual   1: 1048576 op, 7888900.00 ns, 7.5234 ns/op
OverheadActual   2: 1048576 op, 7830700.00 ns, 7.4679 ns/op
OverheadActual   3: 1048576 op, 7811900.00 ns, 7.4500 ns/op
OverheadActual   4: 1048576 op, 7858200.00 ns, 7.4942 ns/op
OverheadActual   5: 1048576 op, 7826100.00 ns, 7.4636 ns/op
OverheadActual   6: 1048576 op, 7877000.00 ns, 7.5121 ns/op
OverheadActual   7: 1048576 op, 8187300.00 ns, 7.8080 ns/op
OverheadActual   8: 1048576 op, 7921200.00 ns, 7.5542 ns/op
OverheadActual   9: 1048576 op, 7886000.00 ns, 7.5207 ns/op
OverheadActual  10: 1048576 op, 8032200.00 ns, 7.6601 ns/op
OverheadActual  11: 1048576 op, 8046200.00 ns, 7.6735 ns/op
OverheadActual  12: 1048576 op, 7952200.00 ns, 7.5838 ns/op
OverheadActual  13: 1048576 op, 7840200.00 ns, 7.4770 ns/op
OverheadActual  14: 1048576 op, 7779000.00 ns, 7.4186 ns/op
OverheadActual  15: 1048576 op, 7881500.00 ns, 7.5164 ns/op

WorkloadWarmup   1: 1048576 op, 484207500.00 ns, 461.7763 ns/op
WorkloadWarmup   2: 1048576 op, 573338500.00 ns, 546.7782 ns/op
WorkloadWarmup   3: 1048576 op, 567202400.00 ns, 540.9264 ns/op
WorkloadWarmup   4: 1048576 op, 553985800.00 ns, 528.3220 ns/op
WorkloadWarmup   5: 1048576 op, 557317100.00 ns, 531.4990 ns/op
WorkloadWarmup   6: 1048576 op, 474549300.00 ns, 452.5655 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 454943700.00 ns, 433.8681 ns/op
WorkloadActual   2: 1048576 op, 430166000.00 ns, 410.2383 ns/op
WorkloadActual   3: 1048576 op, 444051600.00 ns, 423.4806 ns/op
WorkloadActual   4: 1048576 op, 561125200.00 ns, 535.1307 ns/op
WorkloadActual   5: 1048576 op, 556878700.00 ns, 531.0809 ns/op
WorkloadActual   6: 1048576 op, 523244000.00 ns, 499.0044 ns/op
WorkloadActual   7: 1048576 op, 540917600.00 ns, 515.8592 ns/op
WorkloadActual   8: 1048576 op, 463862700.00 ns, 442.3739 ns/op
WorkloadActual   9: 1048576 op, 651143100.00 ns, 620.9785 ns/op
WorkloadActual  10: 1048576 op, 586703700.00 ns, 559.5243 ns/op
WorkloadActual  11: 1048576 op, 473729800.00 ns, 451.7839 ns/op
WorkloadActual  12: 1048576 op, 516149800.00 ns, 492.2388 ns/op
WorkloadActual  13: 1048576 op, 526357700.00 ns, 501.9738 ns/op
WorkloadActual  14: 1048576 op, 522331800.00 ns, 498.1344 ns/op
WorkloadActual  15: 1048576 op, 491829200.00 ns, 469.0449 ns/op
WorkloadActual  16: 1048576 op, 465269100.00 ns, 443.7152 ns/op
WorkloadActual  17: 1048576 op, 494302600.00 ns, 471.4037 ns/op
WorkloadActual  18: 1048576 op, 448527900.00 ns, 427.7495 ns/op
WorkloadActual  19: 1048576 op, 623620300.00 ns, 594.7307 ns/op
WorkloadActual  20: 1048576 op, 489536400.00 ns, 466.8583 ns/op
WorkloadActual  21: 1048576 op, 500914300.00 ns, 477.7091 ns/op
WorkloadActual  22: 1048576 op, 466080100.00 ns, 444.4886 ns/op
WorkloadActual  23: 1048576 op, 476310900.00 ns, 454.2455 ns/op
WorkloadActual  24: 1048576 op, 522767000.00 ns, 498.5495 ns/op
WorkloadActual  25: 1048576 op, 535283600.00 ns, 510.4862 ns/op
WorkloadActual  26: 1048576 op, 487574500.00 ns, 464.9873 ns/op
WorkloadActual  27: 1048576 op, 483489700.00 ns, 461.0917 ns/op
WorkloadActual  28: 1048576 op, 457582000.00 ns, 436.3842 ns/op
WorkloadActual  29: 1048576 op, 703261900.00 ns, 670.6828 ns/op
WorkloadActual  30: 1048576 op, 496099200.00 ns, 473.1171 ns/op
WorkloadActual  31: 1048576 op, 509415200.00 ns, 485.8162 ns/op
WorkloadActual  32: 1048576 op, 695989800.00 ns, 663.7476 ns/op
WorkloadActual  33: 1048576 op, 685304000.00 ns, 653.5568 ns/op
WorkloadActual  34: 1048576 op, 562715700.00 ns, 536.6475 ns/op
WorkloadActual  35: 1048576 op, 485326700.00 ns, 462.8436 ns/op
WorkloadActual  36: 1048576 op, 492966400.00 ns, 470.1294 ns/op
WorkloadActual  37: 1048576 op, 445887700.00 ns, 425.2316 ns/op
WorkloadActual  38: 1048576 op, 557805000.00 ns, 531.9643 ns/op
WorkloadActual  39: 1048576 op, 556438000.00 ns, 530.6606 ns/op
WorkloadActual  40: 1048576 op, 504111900.00 ns, 480.7586 ns/op
WorkloadActual  41: 1048576 op, 484720200.00 ns, 462.2652 ns/op
